strain,"1,2-propanediol","2,3-butanediol",HMDA,putrescine,glutarate,adipate,hexanoate,octanoate,coumarate,isobutyrate,butanol,NaCl,M9,global,comp,
12PD1-10,0.351150671,0.346804871,-0.22561167,-0.27870367,0.072742315,0.053330687,0.137963711,-0.255671903,,0.070422623,-0.470725448,-0.116994145,0.186646599,-0.047162303,12PD,-0.043617821
12PD1-2,0.423013586,0.392367831,-0.22561167,-0.27870367,0.03638649,0.08204939,0.215836273,-0.039191359,,0.08175442,0.315778776,-0.116994145,0.249728141,0.109413081,12PD,0.064854589
12PD1-4,0.384709397,0.359651545,-0.22561167,-0.27870367,0.072007342,0.04836926,0.29405187,-0.255671903,,-0.318140649,-0.470725448,-0.116994145,0.273073401,-0.092584304,12PD,-0.056244915
12PD2-5,0.396872264,0.356980859,-0.22561167,-0.27870367,0.043706656,0.148187437,-0.220542716,-0.255671903,,-0.207515851,-0.470725448,-0.116994145,0.206442261,-0.113004939,12PD,-0.092768017
12PD2-8,0.298306223,0.337089298,-0.22561167,-0.27870367,0.028266394,0.104201726,0.109715136,-0.255671903,,-0.318140649,-0.470725448,-0.116994145,0.059591418,-0.111762798,12PD,-0.093362137
12PD2-9,0.315815772,0.348984058,-0.22561167,-0.27870367,0.033883773,0.038992158,0.276534943,-0.053552376,,0.028335347,-0.470725448,-0.116994145,0.040680816,-0.029571693,12PD,-0.034379656
12PD3-10,0.307223726,0.241963903,-0.22561167,-0.27870367,0.0624526,0.140787276,0.109986556,-0.255671903,,0.032389357,-0.470725448,-0.116994145,0.014435318,-0.065846519,12PD,-0.067790166
12PD3-7,0.414191741,0.361195908,-0.22561167,-0.27870367,0.031015627,-0.187738611,0.213436821,0.257965313,,0.14598514,-0.470725448,-0.116994145,0.108379375,-0.006467149,12PD,-0.014708669
12PD3-8,0.313121149,0.329889784,-0.22561167,-0.27870367,0.076810981,0.094454903,0.131199466,-0.255671903,,0.007504787,-0.470725448,-0.116994145,0.048104945,-0.056853712,12PD,-0.059976543
12PD4-6,0.268549153,0.24123351,-0.22561167,-0.27870367,-0.002123753,-0.007203973,0.174752849,0.089218621,,-0.318140649,-0.470725448,-0.116994145,0.10503153,-0.104453265,12PD,-0.073569709
12PD4-8,0.288547328,0.260175576,-0.085544562,-0.093176033,0.03405146,0.058656535,0.107217772,0.049756484,,0.147638864,-0.265534524,0.036777384,0.042883036,0.032388759,12PD,0.026627454
12PD4-9,0.278641761,0.286407696,0.079691785,-0.104478722,0.040038379,0.065890839,0.129231195,-0.255671903,,0.088110972,-0.470725448,0.044335558,0.127724572,-0.014622647,12PD,0.00277772
12PD5-1,0.214173875,0.330504538,-0.22561167,-0.27870367,-0.125065206,-0.093644963,0.225906199,0.206633206,,-0.225257571,-0.470725448,-0.116994145,0.038646137,-0.080217165,12PD,
12PD5-3,0.428262194,0.345146138,-0.22561167,-0.27870367,-0.137808598,0.091278125,0.126206808,-0.255671903,,-0.318140649,-0.470725448,-0.116994145,0.1582929,-0.122537563,12PD,
