,NaCl,12PD,23BD,PUTR,GLUT,ADIP,HMDA,BUT,IBUA,COUM,OCTA,HEXA,GLUC
crl-ynfS,0.16666666666666666,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,1.0
mrdB-mrdA,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.125,0.3333333333333333,0.14285714285714285,0.0
nagC-nagA,0.6666666666666666,0.0,0.0,0.14285714285714285,0.75,0.42857142857142855,0.5,0.0,0.0,0.0,0.0,0.0,0.0
ybjL,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rpsA,0.0,0.5,0.14285714285714285,0.42857142857142855,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
hns,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.125,0.16666666666666666,0.2857142857142857,0.625
ychE,0.0,0.5,0.0,0.0,0.75,0.5714285714285714,0.0,0.0,0.625,0.0,0.0,0.0,0.625
rnb,0.0,0.0,0.2857142857142857,0.0,0.25,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
sapF-sapD,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.5,0.375,0.3333333333333333,0.5714285714285714,0.0
ydcD,0.6666666666666666,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0
rnt-lhr,0.0,0.0,0.0,0.0,0.375,0.14285714285714285,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
mdtK,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.42857142857142855,0.0
pykF,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.14285714285714285,0.125
