strain,"1,2-propanediol","2,3-butanediol",HMDA,M9,NaCl,adipate,butanol,coumarate,glutarate,hexanoate,isobutyrate,octanoate,putrescine,evolved_compound
12PD4-6,0.649651525,0.44168821,0,0.769154179,0,0.180534638,0,0.139483391,0.182738262,0.602023299,0,0.344890525,0,"1,2-propanediol"
12PD6-3,0.574151873,0.381387758,0.072504242,0.730750556,0.039462265,0.22124109,0,0.502617646,0.150099232,0.531055564,0,0.063704201,0,"1,2-propanediol"
12PD6-9,0.573040095,0.392165459,0.224429443,0.684707208,0.1061104,0.197308329,0.100213683,0.490926837,0.150430878,0.507087391,0,0.16653623,0,"1,2-propanediol"
23BD1-6,0.522254685,0.355380055,0.167163905,0.575059635,0.152886022,0.229586888,0.464971799,0,0.18773097,0.437042322,0.087500367,0.388003198,0.238517023,"2,3-butanediol"
23BD1-9,0.506388592,0.320370549,0.0577164,0.585184802,0.148932116,0.214154685,0.46538761,0,0.175441462,0.425411988,0.089511179,0.408147844,0.218838372,"2,3-butanediol"
23BD2-4,0.474710596,0.319347844,0.177302893,0.563419889,0.101110766,0,0.295566488,0,0,0.290529756,0.245777372,0,0.094364006,"2,3-butanediol"
23BD2-7,0.501514176,0.31727448,0.191966651,0.688636112,0.113761035,0,0.305083007,0,0,0.281996589,0.22245992,0,0.099860566,"2,3-butanediol"
23BD2-9,0.490256697,0.343320388,0.181366337,0.638468404,0.116969183,0,0.329372022,0,0,0.278959086,0.199210631,0.109832709,0.113577716,"2,3-butanediol"
23BD4-3,0.549082814,0.35601764,0.205536274,0.678583516,0.161443828,0.177901165,0.520753564,0,0.150998978,0.425591751,0,0.413597914,0.23914717,"2,3-butanediol"
23BD4-4,0.508155354,0.37503592,0.183703844,0.51210323,0.144558734,0.10935205,0.468589408,0,0.10911229,0.437306375,0,0,0.192350706,"2,3-butanediol"
23BD4-7,0.501690036,0.433110717,0.10559024,0.661944974,0.030299456,0,0,0.139614296,0,0.333031667,0.218563684,0,0.132408649,"2,3-butanediol"
23BD5-1,0.485868307,0.372057965,0.228477709,0.627849876,0.121057936,0.1119735,0.211003923,0,0.107806635,0.473553171,0.289490131,0.392288947,0.214343405,"2,3-butanediol"
23BD5-10,0.483151151,0.361390251,0.224922655,0.659554274,0.14252706,0.137032319,0,0.380268044,0.109381552,0.453735135,0.303051749,0.411895731,0.209183234,"2,3-butanediol"
23BD5-7,0.480135632,0.375856265,0.226518017,0.727957879,0.134309288,0.136707998,0,0.128703745,0.11032858,0.507946609,0.304351765,0.406263234,0.239379293,"2,3-butanediol"
23BD6-1,0.569782563,0.395704425,0.30232025,0.762022203,0.077812387,0.173378364,0.206031001,0.139839326,0.117923551,0.399265343,0.076527464,0.228374577,0.100428472,"2,3-butanediol"
23BD7-4,0.548792699,0.500918545,0.140784426,0.769666131,0.078218612,0,0,0.153477019,0.068689564,0.31960488,0.271971097,0,0.182866582,"2,3-butanediol"
23BD7-5,0.518299589,0.485007296,0.245356209,0.745498244,0.115012958,0.089242738,0.235970198,0.37920863,0.070798443,0.423407157,0.304417641,0.493202647,0.230821891,"2,3-butanediol"
23BD7-7,0.540295128,0.521854099,0.143483111,0.715525836,0.019162797,0,0.65343782,0,0.070049304,0.291037131,0.236457392,0,0.067087988,"2,3-butanediol"
23BD8-2,0.453927932,0.381148758,0.185372067,0.814009063,0.110895603,0.168695724,0.43123223,0.459750264,0.166784452,0.664177784,0.365139293,0.509181759,0.177387054,"2,3-butanediol"
23BD8-7,0.440227531,0.354022518,0.294852909,0.761532502,0.176452364,0.187920642,0.470565578,0.412319357,0.195744771,0.472967974,0.210707141,0.423022753,0.237057338,"2,3-butanediol"
ADIP1-1,0.432150721,0.298168692,0,0.809596816,0,0.405581009,0,0,0.469557296,0.532135077,0,0,0,adipate
ADIP1-9,0.421434816,0.281213201,0,0.700399726,0,0.386667381,0,0,0.475728798,0.49401232,0,0,0,adipate
ADIP2-10,0.433882446,0.255472594,0,0.740089891,0,0.390614959,0.164776374,0.594087065,0.445509355,0.450012736,0.396207033,0,0,adipate
ADIP2-5,0.418846046,0.256827965,0,0.723487173,0,0.401617487,0.176559299,0.618757074,0.478310333,0.482477352,0.368848554,0,0.120915566,adipate
ADIP2-6,0.445673712,0.266299529,0,0.754037163,0,0.413321493,0,0.589844123,0.496742337,0.437712058,0.408150924,0,0.358765424,adipate
ADIP3-2,0.414873725,0.278228656,0.097467997,0.68501276,0.098129215,0.41164943,0,0.215644666,0.488807461,0.50220342,0.123911716,0.185634758,0.090463981,adipate
ADIP3-4,0.424632329,0.298902088,0,0.754731147,0,0.385372951,0,0,0.466831175,0.51822377,0,0,0,adipate
ADIP3-8,0.459162887,0.307201396,0.119969384,0.711879417,0.103031259,0.387221622,0,0.585873407,0.465171066,0.515551725,0.116851504,0.195884901,0.071237956,adipate
ADIP4-8,0.364885951,0.203634598,0.319590451,0.685730442,0.30387993,0.378629572,0,0.45819674,0.391949558,0.481422443,0.346722735,0.466226774,0.080666851,adipate
ADIP6-10,0.380649569,0.216798632,0.266348219,0.719394564,0.288752903,0.388886771,0.087443661,0.401586408,0.435281557,0.48387721,0.210479489,0.42825765,0.325231948,adipate
ADIP6-3,0.393003842,0.035455918,0.257851535,0.730605035,0.311120679,0.379588311,0.099608902,0.462253197,0.451534304,0.454984349,0.230085674,0.518102908,0.32243756,adipate
ADIP6-9,0.361336519,0.207535631,0.272575455,0.693324321,0.326975058,0.369941523,0.136005465,0.489010009,0.406877619,0.427153339,0.232287197,0.510743403,0.34791932,adipate
ADIP7-2,0.351417949,0.196795491,0.215227095,0.7409703,0.178079113,0.268135759,0,0.488111252,0.313713059,0.404108617,0.372869253,0.171588397,0.203990858,adipate
ADIP7-5,0.435462137,0.279499471,0.180523361,0.71860518,0.2615244,0.370088421,0,0.250279223,0.413580786,0.490707861,0,0.487688929,0.160307812,adipate
ADIP8-10,0.394342306,0.224010722,0.222876009,0.659044166,0.167782081,0.283869793,0,0.44805274,0.214556278,0.391977132,0.322546853,0,0.230407364,adipate
ADIP8-3,0.393127106,0.170507275,0.231172254,0.616444998,0.063074924,0.275129641,0,0.434791513,0.271328998,0.346360807,0.332617083,0,0.207193974,adipate
ADIP8-7,0.391902649,0.114267771,0.115167976,0.653129809,0.186732887,0.264670165,0,0.114964571,0.270943262,0.407807308,0.278537624,0,0.118627068,adipate
BUT1-2,0.446333422,0.288131897,0.237525834,0.808717728,0.268216632,0.303496554,0.412262665,0.44629879,0.316597379,0.298218406,0.476320714,0.476749154,0.365843488,butanol
BUT1-3,0.405608753,0.258610914,0.183589538,0.716510614,0.208754482,0.28611631,0.379747388,0.435328073,0.318076787,0.316692801,0.427313063,0.393729823,0.361924691,butanol
BUT1-5,0.422851229,0.267949663,0.221750831,0.734202471,0.248344025,0.293923534,0.39827623,0.452755906,0.319072619,0.298563327,0.463570785,0.46026189,0.368716277,butanol
